Hospital Name,Lab Name,Address,City,Postcode,"Lab type 
(Academic, Public, Private)","Offer PD-L1 Testing 
(Yes/No/Validating)",When did you start testing?,"PD-L1 Testing Performed 
(In house/ Send out)",Name of Sendout Lab,"PD-L1 Diagnostic algorithm 
(Individual, Panel, Reflex)","PD-L1 volume (NSCLC) 
for June to August","EGFR volume (NSCLC) 
for June to August","ALK volume (NSCLC) 
for June to August","NSCLC volume 
for June to August","Number of Methods 
for PD-L1","Methodology 
(LDT/Kit/Both)","LDT PD-L1 
Antibody(ies)","PD-L1 Kit 
28-8 Dako Kit ","PD-L1 Kit 
22C3 Dako Kit ","PD-L1 Kit 
SP263 
Ventana Kit ","Laboratory Algorithm  
(Parallel, Sequential)",PD-L1 Platform/ Autostainer 1,PD-L1 Platform/ Autostainer 2,"Clinical cut-off
(50%, 10%, 1%, 
Reporting percentage tumor cells expressed)","PD-L1 Expression level at
?1%","PD-L1 Expression level at
overall ?50% ","PD-L1 
Average TAT",Report Style,PD-L1 Funding (Local/ Pharma),Comments,filename,worksheetname,Country,data_collection_period_start,date_collection_period_end,Disease,worksheet,country,year,firstdate,seconddate
Centre Hospitalier Lyon Sud  ,Service d'anatomie pathologiques et Service de Biochimie,"165 chemin du Grand Revoyet,",Pierre Bénite,69495.0,Hospital,Yes,Apr-17,In house,,Reflex,100.0,114.0,114.0,114.0,1.0,LDT,22C3,,,,Parallel,Ventana,,Reporting percentage tumor cells expressed,,,5.0,Descriptive,,,France PDL1 Excel_worksheet_France Jun-Aug 2017,France Jun-Aug 2017,France,1-Jun-17,31-Aug-17,Lung,France Jun-Aug 2017,france,2017,2017-06-01,2017-08-01
"Hôpitaux Universitaires Paris Est, site Tenon",Unité de génomique des Tumeurs Solides/Laboratoire d'anatomopathologie,4 rue de la Chine,Paris cedex 20,75970.0,Hospital,Yes,2016,In house,,Reflex,73.0,264.0,264.0,264.0,1.0,LDT,E1L3N,,,,Sequential,Ventana,Leica,Reporting percentage tumor cells expressed,45%,7%,4.0,,Local,,France PDL1 Excel_worksheet_France Jun-Aug 2017,France Jun-Aug 2017,France,1-Jun-17,31-Aug-17,Lung,France Jun-Aug 2017,france,2017,2017-06-01,2017-08-01
CHU de Poitiers,Laboratoire de Biologie Moléculaire,2 rue de la Milétrie,Poitiers Cedex,86021.0,Hospital,Yes ,May-17,In house,,Reflex,69.0,200.0,200.0,200.0,1.0,LDT,28-8,,,,Sequential,Ventana,,Reporting percentage tumor cells expressed,,,3.0,,,,France PDL1 Excel_worksheet_France Jun-Aug 2017,France Jun-Aug 2017,France,1-Jun-17,31-Aug-17,Lung,France Jun-Aug 2017,france,2017,2017-06-01,2017-08-01
"Institut de cancérologie de l'Ouest Angers, Nantes",Laboratoire de Biologie Moléculaire/Département de biopathologie du cancer Oncopharmacologie et pharmacogénétique,15 rue Boquel,Angers Cedex 02,49055.0,Academic (INCa),Yes,Aug-17,In house,,Panel,67.0,100.0,100.0,100.0,1.0,LDT,E1L3N,,,,Parallel,Dako,,Reporting percentage tumor cells expressed,,,5.0,,,Switched away from Ventana due to cost,France PDL1 Excel_worksheet_France Jun-Aug 2017,France Jun-Aug 2017,France,1-Jun-17,31-Aug-17,Lung,France Jun-Aug 2017,france,2017,2017-06-01,2017-08-01
Centre Georges-François Leclerc,Laboratoire d'anatomopathologie/Laboratoire de Biologie Moléculaire/ Unité d'natomie et de cytologie pathologique,1 rue du Professeur Marion BP 77980,Dijon Cedex,21079.0,Academic (INCa),Yes,Jul-15,In house,,Reflex,65.0,200.0,200.0,200.0,2.0,Both,SP263,,Yes,,Parallel,Ventana,,Reporting percentage tumor cells expressed,60%,30%,5.0,,Local,,France PDL1 Excel_worksheet_France Jun-Aug 2017,France Jun-Aug 2017,France,1-Jun-17,31-Aug-17,Lung,France Jun-Aug 2017,france,2017,2017-06-01,2017-08-01
Hôpital clémenceau,Laboratoire de Biologie Moléculaire Hôpital clémenceau,Avenue Georges Clémenceau,Caen Cedex 09,14033.0,Hospital,Yes,Jun-17,In house,,Individual,64.0,137.0,137.0,137.0,1.0,LDT,E1L3N,,,,Sequential,Ventana,,Reporting percentage tumor cells expressed,53%,13%,5.0,Descriptive,,,France PDL1 Excel_worksheet_France Jun-Aug 2017,France Jun-Aug 2017,France,1-Jun-17,31-Aug-17,Lung,France Jun-Aug 2017,france,2017,2017-06-01,2017-08-01
Institut Bergonié,Département de Biopathologie/Unité de Pathologie Moléculaire,229 cours de l'Argonne,Bordeaux,33000.0,Academic (INCa),Yes,Oct-16,In house,,Reflex,60.0,60.0,60.0,60.0,3.0,Both,E1L3N; SP263,,,Yes,Parallel,Ventana,,Reporting percentage tumor cells expressed,,,4.0,,,,France PDL1 Excel_worksheet_France Jun-Aug 2017,France Jun-Aug 2017,France,1-Jun-17,31-Aug-17,Lung,France Jun-Aug 2017,france,2017,2017-06-01,2017-08-01
AP-HP - Hôpital Hôtel Dieu,Service d'Anatomie et de Cytologie Pathologiques,1 place du Parvis Notre Dame,Paris,75181.0,Hospital,Yes,2016,In house,,Individual,55.0,144.0,144.0,144.0,1.0,Kit,,,,Yes,Sequential,Ventana,Leica,Reporting percentage tumor cells expressed,,,4.0,,Local,,France PDL1 Excel_worksheet_France Jun-Aug 2017,France Jun-Aug 2017,France,1-Jun-17,31-Aug-17,Lung,France Jun-Aug 2017,france,2017,2017-06-01,2017-08-01
"CHU de Nantes, Hôpital Hôtel Dieu","Laboratoire de Biochimie, Institut de Biologie",9 quai Moncousu,Nantes,44093.0,Hospital,Yes,Jan-17,In house,,Reflex,50.0,100.0,100.0,100.0,4.0,Both,SP142; 22C3,Yes,,Yes,Sequential,Ventana,Dako,Reporting percentage tumor cells expressed,,,4.0,,Local,,France PDL1 Excel_worksheet_France Jun-Aug 2017,France Jun-Aug 2017,France,1-Jun-17,31-Aug-17,Lung,France Jun-Aug 2017,france,2017,2017-06-01,2017-08-01
UF de biologie cellulaire,Laboratoire de Biologie Moléculaire/ Pôle de biologie - laboratoire Pol Bouin,45 rue Cognacq-Jay,Reims cedex,51092.0,Hospital,Yes,2016,In house,,Reflex,49.0,138.0,138.0,138.0,1.0,LDT,22C3,,,,Sequential,Ventana,,Reporting percentage tumor cells expressed,50%,20%,4.0,,Local,,France PDL1 Excel_worksheet_France Jun-Aug 2017,France Jun-Aug 2017,France,1-Jun-17,31-Aug-17,Lung,France Jun-Aug 2017,france,2017,2017-06-01,2017-08-01
Hôpital Pasteur,Laboratoire de Pathologie Moléculaire,"30 avenue de la voie romaine, Pavillon J, BP69",Nice Cedex 01,6002.0,Hospital,Yes,Feb-17,In house,,Reflex,45.0,150.0,150.0,150.0,1.0,LDT,22C3,,,,Sequential,Ventana (for routine),Dako,Reporting percentage tumor cells expressed,80%,40%,2.0,,,,France PDL1 Excel_worksheet_France Jun-Aug 2017,France Jun-Aug 2017,France,1-Jun-17,31-Aug-17,Lung,France Jun-Aug 2017,france,2017,2017-06-01,2017-08-01
CHU de Bordeaux Hôpital Haut-Lévêque ,Service de Biologie des tumeurs,CHU de Bordeaux Hôpital Haut-Lévêque ,Bordeaux,33604.0,Hospital,Yes,Sep-16,In house,,Reflex,43.0,133.0,133.0,133.0,1.0,LDT,E1L3N,,,,Sequential,Ventana (for ALK),Leica (for PD-L1),Reporting percentage tumor cells expressed,,,4.0,,,,France PDL1 Excel_worksheet_France Jun-Aug 2017,France Jun-Aug 2017,France,1-Jun-17,31-Aug-17,Lung,France Jun-Aug 2017,france,2017,2017-06-01,2017-08-01
Hôpital européen Georges-Pompidou,Laboratoire de Biochimie/ UF de Pharmacogénétique et Oncologie Moléculaire HEGP,"20, rue Leblanc",Paris cedex 15,75908.0,Hospital,Yes,2016,In house,,Reflex,43.0,130.0,130.0,130.0,1.0,LDT,22C3,,,,Sequential,Ventana,Leica,Reporting percentage tumor cells expressed,,,4.0,,Local,,France PDL1 Excel_worksheet_France Jun-Aug 2017,France Jun-Aug 2017,France,1-Jun-17,31-Aug-17,Lung,France Jun-Aug 2017,france,2017,2017-06-01,2017-08-01
Hôpital Saint-Antoine,Laboratoire d'anatomopathologie/ Service d'anatomie et de Cytologie pathologiques,184 rue du Faubourg Saint Antoine,Paris cedex 12,75571.0,Hospital,Yes,Jul-15,In house,,Individual,42.0,112.0,112.0,112.0,3.0,Both,E1L3N; 28-8,,,Yes,Sequential,Ventana,Leica,Reporting percentage tumor cells expressed,,,4.0,,,,France PDL1 Excel_worksheet_France Jun-Aug 2017,France Jun-Aug 2017,France,1-Jun-17,31-Aug-17,Lung,France Jun-Aug 2017,france,2017,2017-06-01,2017-08-01
CHU - Paris; Hopital Necker - Enfants Malades,Service d'Anatomie et de Cytologie Pathologiques,149 rue des Sevres,Paris,75743.0,Hospital,Yes,Jan-17,In house,,Individual,40.0,83.0,83.0,83.0,3.0,Both,E1L3N; SP142,,,Yes,Sequential,Ventana,Dako,Reporting percentage tumor cells expressed,,,3.0,,Local,,France PDL1 Excel_worksheet_France Jun-Aug 2017,France Jun-Aug 2017,France,1-Jun-17,31-Aug-17,Lung,France Jun-Aug 2017,france,2017,2017-06-01,2017-08-01
Site Hôpital Bichat,Laboratoire d'anatomopathologie/Laboratoire de Biologie Moléculaire/ Département de Pathologie Beaujon-Bichat,46 rue Henry Huchard,Paris cedex 18,75877.0,Hospital,Yes,2016,In house,,Reflex,31.0,120.0,120.0,120.0,2.0,Both,E1L3N,,,Yes,Sequential,Ventana,Leica,Reporting percentage tumor cells expressed,49%,8%,5.0,,Local,,France PDL1 Excel_worksheet_France Jun-Aug 2017,France Jun-Aug 2017,France,1-Jun-17,31-Aug-17,Lung,France Jun-Aug 2017,france,2017,2017-06-01,2017-08-01
Hôpital Morvan,Laboratoire d'anatomopathologie,2 avenue Foch,Brest Cedex,29609.0,Hospital,Yes,2016,In house,,Individual,30.0,80.0,80.0,80.0,1.0,LDT,E1L3N,,,,Sequential,Ventana,,Reporting percentage tumor cells expressed,47%,5%,4.0,,Local,,France PDL1 Excel_worksheet_France Jun-Aug 2017,France Jun-Aug 2017,France,1-Jun-17,31-Aug-17,Lung,France Jun-Aug 2017,france,2017,2017-06-01,2017-08-01
Hôpital du Bocage -> CHU Dijon bourgogne,"Laboratoire d'anatomopathologie et de biologie moléculaire /chromosomique et moléculaire/ Plateau technique de Biologie, Service de pathologie",2 rue Angélique Ducoudray BP,Dijon,21079.0,Hospital,Yes,2016,In house,,Reflex,28.0,95.0,95.0,95.0,1.0,LDT,22C3,,,,Sequential,Dako,,Reporting percentage tumor cells expressed,52%,7%,5.0,,Local,,France PDL1 Excel_worksheet_France Jun-Aug 2017,France Jun-Aug 2017,France,1-Jun-17,31-Aug-17,Lung,France Jun-Aug 2017,france,2017,2017-06-01,2017-08-01
Institut de Cancérologie de Lorraine-Alexis Vautrin,Laboratoire d'anatomopathologie/Service de Biopathologie - Unité d'anatomie pathologique,Avenue de bourgogne CS 30519,Vandoeuvre-lès-Nancy,54519.0,Academic,Yes,Jan-17,In house,,Reflex,28.0,112.0,112.0,112.0,3.0,Both,E1L3N; SP142,Yes,,,Sequential,Ventana,Dako,Reporting percentage tumor cells expressed,48%,10%,3.0,,Local,,France PDL1 Excel_worksheet_France Jun-Aug 2017,France Jun-Aug 2017,France,1-Jun-17,31-Aug-17,Lung,France Jun-Aug 2017,france,2017,2017-06-01,2017-08-01
Faculté de Médecine Nord,Laboratoire d'anatomopathologie et de biologie moléculaire,Boulevard Pierre Dramard,Marseille Cedex 20,13916.0,Hospital,Yes,Jan-17,In house,,Reflex,27.0,83.0,83.0,83.0,1.0,LDT,QR1,,,,Parallel,Benchmark Ultra,,Reporting percentage tumor cells expressed,52%,,4.0,,Local,,France PDL1 Excel_worksheet_France Jun-Aug 2017,France Jun-Aug 2017,France,1-Jun-17,31-Aug-17,Lung,France Jun-Aug 2017,france,2017,2017-06-01,2017-08-01
Institut Curie,Laboratoire d'anatomopathologie/Département Biologie des tumeurs,26 rue d'Ulm,Paris,75005.0,Private,Yes,Jan-17,In house,,Individual,25.0,73.0,73.0,73.0,2.0,Both,E1L3N,,,Yes,Sequential,Leica,,Reporting percentage tumor cells expressed,,,4.0,,Local,,France PDL1 Excel_worksheet_France Jun-Aug 2017,France Jun-Aug 2017,France,1-Jun-17,31-Aug-17,Lung,France Jun-Aug 2017,france,2017,2017-06-01,2017-08-01
Hôpital Cochin,Laboratoire d'anatomopathologie,27 rue du Faubourg Saint Jacques,Paris cedex 14,75679.0,Hospital,Yes,Jan-17,In house,,Reflex,21.0,60.0,60.0,60.0,2.0,LDT,E1L3N; SP142,,,,Sequential,Leica,,Reporting percentage tumor cells expressed,,,3.0,,Local,,France PDL1 Excel_worksheet_France Jun-Aug 2017,France Jun-Aug 2017,France,1-Jun-17,31-Aug-17,Lung,France Jun-Aug 2017,france,2017,2017-06-01,2017-08-01
Institut Paoli Calmettes,Laboratoire d'anatomopathologie et de biologie moléculaire/Département de Bio-pathologie,232 Boulevard Saint Marguerite,Marseille Cedex 09,13273.0,Academic,Yes,Jan-17,In house,,Reflex,18.0,145.0,145.0,145.0,1.0,LDT,22C3,,,,Sequential,Ventana,,Reporting percentage tumor cells expressed,,,3.0,,Local,,France PDL1 Excel_worksheet_France Jun-Aug 2017,France Jun-Aug 2017,France,1-Jun-17,31-Aug-17,Lung,France Jun-Aug 2017,france,2017,2017-06-01,2017-08-01
CHU Toulouse -  IUCT-Oncopole,Département d'Anatomie ,1 Avenue Irène Joliot-Curie,Toulouse Cedex 9,31059.0,Hospital,Yes,2015,In house,,Reflex,18.0,78.0,78.0,78.0,2.0,LDT,E1L3N; QR1,,,,Sequential,Dako,,Reporting percentage tumor cells expressed,,,3.0,,Local,,France PDL1 Excel_worksheet_France Jun-Aug 2017,France Jun-Aug 2017,France,1-Jun-17,31-Aug-17,Lung,France Jun-Aug 2017,france,2017,2017-06-01,2017-08-01
Hôpital Henri Mondor,Laboratoire d'anatomopathologie et de biologie moléculaire,51 avenue du Maréchal de Lattre de Tassigny,Paris Creteil cedex,94010.0,Hospital,Yes,Feb-17,In house,,Reflex,16.0,72.0,72.0,72.0,1.0,LDT,E1L3N,,,,Sequential,Leica,,Reporting percentage tumor cells expressed,50%,25%,5.0,,,,France PDL1 Excel_worksheet_France Jun-Aug 2017,France Jun-Aug 2017,France,1-Jun-17,31-Aug-17,Lung,France Jun-Aug 2017,france,2017,2017-06-01,2017-08-01
Hôpital Albert Michallon,Unité de pathologie moléculaire/Unité de biochimie des cancers et biothérapies / Institut de Biologie et de Pathologie,CS 10217,Grenoble (La Tronche),38700.0,Academic (INCa),Yes,2016,In house,,Reflex,14.0,95.0,95.0,95.0,1.0,LDT,22C3,,,,Sequential,Ventana,,Reporting percentage tumor cells expressed,55%,11%,4.0,,Local,,France PDL1 Excel_worksheet_France Jun-Aug 2017,France Jun-Aug 2017,France,1-Jun-17,31-Aug-17,Lung,France Jun-Aug 2017,france,2017,2017-06-01,2017-08-01
Institut Jean Godinot,Laboratoire d'anatomopathologie et de biologie moléculaire,"1 rue du Général Koenig, BP 171",Reims Cedex,51056.0,Academic,Yes,,Send out ,,,,71.0,71.0,71.0,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Jun-Aug 2017,France Jun-Aug 2017,France,1-Jun-17,31-Aug-17,Lung,France Jun-Aug 2017,france,2017,2017-06-01,2017-08-01
Hôpital Ambroise Paré,Laboratoire d'histopathologie et de pathologie moléculaire,9 avenue Charles de Gaulle,Boulogne-billancourt,92100.0,Hospital,Yes,2016,In house,,Individual,13.0,35.0,35.0,35.0,1.0,LDT,E1L3N,,,,Sequential,Ventana,,Reporting percentage tumor cells expressed,,,3.0,,Local,,France PDL1 Excel_worksheet_France Jun-Aug 2017,France Jun-Aug 2017,France,1-Jun-17,31-Aug-17,Lung,France Jun-Aug 2017,france,2017,2017-06-01,2017-08-01
CHRU de Lille,Institut de Pathologie/ Centre de biologie et de pathologie,2 avenue Oscar Lambret,Lille Cedex,59037.0,Private (INCa),Yes,2016,In house,,Reflex,12.0,29.0,29.0,29.0,1.0,LDT,22C3,,,,Sequential,Ventana,,Reporting percentage tumor cells expressed,,,4.0,,Local,,France PDL1 Excel_worksheet_France Jun-Aug 2017,France Jun-Aug 2017,France,1-Jun-17,31-Aug-17,Lung,France Jun-Aug 2017,france,2017,2017-06-01,2017-08-01
Hôpital d'Enfants de la Timone,Service de Biologie Cellulaire/Laboratoire de Biologie Médicale,264 Rue St. Pierre,Marseille Cedex 05 ,13385.0,Hospital,Yes (Some volume in this time period but are stopping offering PD-L1 testing for lung cancer),Jan-17,In house,,Individual,9.0,9.0,9.0,9.0,3.0,Both,E1L3N; SP142,,,Yes,Sequential,Ventana,,Reporting percentage tumor cells expressed,,,3.0,,Local,,France PDL1 Excel_worksheet_France Jun-Aug 2017,France Jun-Aug 2017,France,1-Jun-17,31-Aug-17,Lung,France Jun-Aug 2017,france,2017,2017-06-01,2017-08-01
Hôpital Carémeau,Laboratoire de biochimie et biologie Moléculaire,Place du Professeur Robert Debré,Nîmes cedex 09,30029.0,Hospital,Yes,Jan-17,In house,,Individual,7.0,21.0,21.0,21.0,1.0,LDT,E1L3N,,,,Sequential,,,Reporting percentage tumor cells expressed,,,3.0,,Local,,France PDL1 Excel_worksheet_France Jun-Aug 2017,France Jun-Aug 2017,France,1-Jun-17,31-Aug-17,Lung,France Jun-Aug 2017,france,2017,2017-06-01,2017-08-01
Centre Léon Bérard,Laboratoire d'anatomopathologie et de biologie moléculaire,28 rue Laënnec,Lyon cedex 08,69373.0,Academic (INCa),Investigating nature of PD-L1 testing i.e. RUO or clinical?,,In house,,Individual,,70.0,70.0,70.0,1.0,Kit,,,,Yes,Sequential,Ventana,,Reporting percentage tumor cells expressed,66%,33%,,,,,France PDL1 Excel_worksheet_France Jun-Aug 2017,France Jun-Aug 2017,France,1-Jun-17,31-Aug-17,Lung,France Jun-Aug 2017,france,2017,2017-06-01,2017-08-01
Hôpital Universitaire Dupuytren,"Pôle Biologie-Hygiène, Laboratoire de Pathologie",2 avenue Martin Luther King,Limoges,87042.0,Hospital,Validating,Jul-17,,,,,20.0,20.0,20.0,1.0,LDT ,QR1,,,,,Ventana,,,,,,,,,France PDL1 Excel_worksheet_France Jun-Aug 2017,France Jun-Aug 2017,France,1-Jun-17,31-Aug-17,Lung,France Jun-Aug 2017,france,2017,2017-06-01,2017-08-01
Hôpital Gui de Chauliac,Département de Biopathologie cellulaire et tissulaire des tumeurs/Laboratoire d'anatomie et de cytologie pathologique,80 avenue Augustin fliche,Montpellier Cedex 5,34295.0,Hospital,Validating,,,,Individual,,110.0,110.0,110.0,1.0,LDT,E1L3N,,,,,Ventana,,,,,,,,,France PDL1 Excel_worksheet_France Jun-Aug 2017,France Jun-Aug 2017,France,1-Jun-17,31-Aug-17,Lung,France Jun-Aug 2017,france,2017,2017-06-01,2017-08-01
Hôpital Emile Muller,Laboratoire de Cytogénétique Hôpital Emile Muller,20 rue du Dr. Laennec,Mulhouse Cedex,68070.0,Hospital,Validating,Aug-17,Send out,CHRU HautePierre - Strasbourg (ALK/EGFR testing for epidermoid cases sendout to CHRU Strasbourg who adds PD-L1 in reflex),,15.0,,,,1.0,LDT,22C3,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Jun-Aug 2017,France Jun-Aug 2017,France,1-Jun-17,31-Aug-17,Lung,France Jun-Aug 2017,france,2017,2017-06-01,2017-08-01
"CHU de Nancy, Hôpital de Brabois",Service de Génétique,Allé du Morvan,Nancy,54035.0,Hospital,Validating,,,,Reflex,,150.0,150.0,150.0,1.0,LDT,22C3,,,,,Ventana,,,,,,,,,France PDL1 Excel_worksheet_France Jun-Aug 2017,France Jun-Aug 2017,France,1-Jun-17,31-Aug-17,Lung,France Jun-Aug 2017,france,2017,2017-06-01,2017-08-01
Centre Antoine Lacassagne,Laboratoire de Biologie Moléculaire,33 avenue de Valombrose,Nice Cedex 02,6189.0,Academic (INCa),Validating,,Send out,Hôpital Pasteur - Nice,,,30.0,30.0,30.0,3.0,Both,22C3,,,,,Ventana,,,,,,,,,France PDL1 Excel_worksheet_France Jun-Aug 2017,France Jun-Aug 2017,France,1-Jun-17,31-Aug-17,Lung,France Jun-Aug 2017,france,2017,2017-06-01,2017-08-01
Hôpital Avicenne,Laboratoire de Biologie Moléculaire/Service de Biochimie et de biologie moléculaire /Service d'anatomie et de cytologie pathologiques,125 rue de Stalingrad,Paris Bobigny Cedex,93009.0,Hospital,Validating,2017,,,Individual,,23.0,23.0,23.0,1.0,LDT,E1L3N,,,,,Leica,Ventana,,,,,,,,France PDL1 Excel_worksheet_France Jun-Aug 2017,France Jun-Aug 2017,France,1-Jun-17,31-Aug-17,Lung,France Jun-Aug 2017,france,2017,2017-06-01,2017-08-01
Hôpital Pontchaillou,Laboratoire de Biologie Moléculaire/Service de Génétique Moléculaire et Génomique/Service de Cytogénétique et Biologie Cellulaire,2 rue Henri Le Guilloux,Rennes cedex 09,35033.0,Hospital,Validating,,,,,,50.0,50.0,50.0,2.0,Both,E1L3N,,,Yes,,Ventana,,,,,,,,,France PDL1 Excel_worksheet_France Jun-Aug 2017,France Jun-Aug 2017,France,1-Jun-17,31-Aug-17,Lung,France Jun-Aug 2017,france,2017,2017-06-01,2017-08-01
