Hospital Name,Lab Name,Address,City,Postcode,"Lab type 
(Academic, Public, Private)","Offer PD-L1 Testing 
(Yes/No/Validating)",When did you start testing?,"PD-L1 Testing Performed 
(In house/ Send out)",Name of Sendout Lab,"PD-L1 Diagnostic algorithm 
(Individual, Panel, Reflex)","PD-L1 volume (NSCLC) 
for February to March","EGFR volume (NSCLC) 
for February to March","ALK volume (NSCLC) 
for February to March","
NSCLC volume 
for February to March","Number of Methods 
for PD-L1","Methodology 
(LDT/Kit/Both)","LDT PD-L1 
Antibody(ies)","PD-L1 Kit 
28-8 Dako Kit ","PD-L1 Kit 
22C3 Dako Kit ","PD-L1 Kit 
SP263 
Ventana Kit ","Laboratory Algorithm  
(Parallel, Sequential)",PD-L1 Platform/ Autostainer 1,PD-L1 Platform/ Autostainer 2,"Clinical cut-off
(50%, 10%, 1%, 
Reporting percentage tumor cells expressed)","PD-L1 Expression level at
?1%","PD-L1 Expression level at
overall ?50% ","Positivity for 
1% cut-off","Positivity for 
5% cut-off","Positivity for 
15% cut-off","Positivity for 
20% cut-off","Positivity for 
25% cut-off","Positivity for 
50% cut-off","PD-L1 
Average TAT",Report Style,PD-L1 Funding (Local/ Pharma),comments,filename,worksheetname,Country,data_collection_period_start,date_collection_period_end,Disease,worksheet,country,year,firstdate,seconddate
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Feb-Mar 2017,,,,,,France Feb-Mar 2017,france,2017,2017-02-01,2017-03-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Feb-Mar 2017,,,,,,France Feb-Mar 2017,france,2017,2017-02-01,2017-03-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Feb-Mar 2017,,,,,,France Feb-Mar 2017,france,2017,2017-02-01,2017-03-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Feb-Mar 2017,,,,,,France Feb-Mar 2017,france,2017,2017-02-01,2017-03-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Feb-Mar 2017,,,,,,France Feb-Mar 2017,france,2017,2017-02-01,2017-03-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Feb-Mar 2017,,,,,,France Feb-Mar 2017,france,2017,2017-02-01,2017-03-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Feb-Mar 2017,,,,,,France Feb-Mar 2017,france,2017,2017-02-01,2017-03-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Feb-Mar 2017,,,,,,France Feb-Mar 2017,france,2017,2017-02-01,2017-03-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Feb-Mar 2017,,,,,,France Feb-Mar 2017,france,2017,2017-02-01,2017-03-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Feb-Mar 2017,,,,,,France Feb-Mar 2017,france,2017,2017-02-01,2017-03-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Feb-Mar 2017,,,,,,France Feb-Mar 2017,france,2017,2017-02-01,2017-03-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Feb-Mar 2017,,,,,,France Feb-Mar 2017,france,2017,2017-02-01,2017-03-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Feb-Mar 2017,,,,,,France Feb-Mar 2017,france,2017,2017-02-01,2017-03-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Feb-Mar 2017,,,,,,France Feb-Mar 2017,france,2017,2017-02-01,2017-03-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Feb-Mar 2017,,,,,,France Feb-Mar 2017,france,2017,2017-02-01,2017-03-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Feb-Mar 2017,,,,,,France Feb-Mar 2017,france,2017,2017-02-01,2017-03-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Feb-Mar 2017,,,,,,France Feb-Mar 2017,france,2017,2017-02-01,2017-03-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Feb-Mar 2017,,,,,,France Feb-Mar 2017,france,2017,2017-02-01,2017-03-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Feb-Mar 2017,,,,,,France Feb-Mar 2017,france,2017,2017-02-01,2017-03-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Feb-Mar 2017,,,,,,France Feb-Mar 2017,france,2017,2017-02-01,2017-03-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Feb-Mar 2017,,,,,,France Feb-Mar 2017,france,2017,2017-02-01,2017-03-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Feb-Mar 2017,,,,,,France Feb-Mar 2017,france,2017,2017-02-01,2017-03-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Feb-Mar 2017,,,,,,France Feb-Mar 2017,france,2017,2017-02-01,2017-03-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Feb-Mar 2017,,,,,,France Feb-Mar 2017,france,2017,2017-02-01,2017-03-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Feb-Mar 2017,,,,,,France Feb-Mar 2017,france,2017,2017-02-01,2017-03-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Feb-Mar 2017,,,,,,France Feb-Mar 2017,france,2017,2017-02-01,2017-03-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Feb-Mar 2017,,,,,,France Feb-Mar 2017,france,2017,2017-02-01,2017-03-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Feb-Mar 2017,,,,,,France Feb-Mar 2017,france,2017,2017-02-01,2017-03-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Feb-Mar 2017,,,,,,France Feb-Mar 2017,france,2017,2017-02-01,2017-03-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Feb-Mar 2017,,,,,,France Feb-Mar 2017,france,2017,2017-02-01,2017-03-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Feb-Mar 2017,,,,,,France Feb-Mar 2017,france,2017,2017-02-01,2017-03-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Feb-Mar 2017,,,,,,France Feb-Mar 2017,france,2017,2017-02-01,2017-03-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Feb-Mar 2017,,,,,,France Feb-Mar 2017,france,2017,2017-02-01,2017-03-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Feb-Mar 2017,,,,,,France Feb-Mar 2017,france,2017,2017-02-01,2017-03-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Feb-Mar 2017,,,,,,France Feb-Mar 2017,france,2017,2017-02-01,2017-03-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Feb-Mar 2017,,,,,,France Feb-Mar 2017,france,2017,2017-02-01,2017-03-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Feb-Mar 2017,,,,,,France Feb-Mar 2017,france,2017,2017-02-01,2017-03-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Feb-Mar 2017,,,,,,France Feb-Mar 2017,france,2017,2017-02-01,2017-03-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Feb-Mar 2017,,,,,,France Feb-Mar 2017,france,2017,2017-02-01,2017-03-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Feb-Mar 2017,,,,,,France Feb-Mar 2017,france,2017,2017-02-01,2017-03-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Feb-Mar 2017,,,,,,France Feb-Mar 2017,france,2017,2017-02-01,2017-03-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Feb-Mar 2017,,,,,,France Feb-Mar 2017,france,2017,2017-02-01,2017-03-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Feb-Mar 2017,,,,,,France Feb-Mar 2017,france,2017,2017-02-01,2017-03-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Feb-Mar 2017,,,,,,France Feb-Mar 2017,france,2017,2017-02-01,2017-03-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Feb-Mar 2017,,,,,,France Feb-Mar 2017,france,2017,2017-02-01,2017-03-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Feb-Mar 2017,,,,,,France Feb-Mar 2017,france,2017,2017-02-01,2017-03-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Feb-Mar 2017,,,,,,France Feb-Mar 2017,france,2017,2017-02-01,2017-03-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Feb-Mar 2017,,,,,,France Feb-Mar 2017,france,2017,2017-02-01,2017-03-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Feb-Mar 2017,,,,,,France Feb-Mar 2017,france,2017,2017-02-01,2017-03-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Feb-Mar 2017,,,,,,France Feb-Mar 2017,france,2017,2017-02-01,2017-03-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Feb-Mar 2017,,,,,,France Feb-Mar 2017,france,2017,2017-02-01,2017-03-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Feb-Mar 2017,,,,,,France Feb-Mar 2017,france,2017,2017-02-01,2017-03-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Feb-Mar 2017,,,,,,France Feb-Mar 2017,france,2017,2017-02-01,2017-03-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Feb-Mar 2017,,,,,,France Feb-Mar 2017,france,2017,2017-02-01,2017-03-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Feb-Mar 2017,,,,,,France Feb-Mar 2017,france,2017,2017-02-01,2017-03-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Feb-Mar 2017,,,,,,France Feb-Mar 2017,france,2017,2017-02-01,2017-03-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Feb-Mar 2017,,,,,,France Feb-Mar 2017,france,2017,2017-02-01,2017-03-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Feb-Mar 2017,,,,,,France Feb-Mar 2017,france,2017,2017-02-01,2017-03-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Feb-Mar 2017,,,,,,France Feb-Mar 2017,france,2017,2017-02-01,2017-03-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Feb-Mar 2017,,,,,,France Feb-Mar 2017,france,2017,2017-02-01,2017-03-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Feb-Mar 2017,,,,,,France Feb-Mar 2017,france,2017,2017-02-01,2017-03-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Feb-Mar 2017,,,,,,France Feb-Mar 2017,france,2017,2017-02-01,2017-03-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Feb-Mar 2017,,,,,,France Feb-Mar 2017,france,2017,2017-02-01,2017-03-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Feb-Mar 2017,,,,,,France Feb-Mar 2017,france,2017,2017-02-01,2017-03-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Feb-Mar 2017,,,,,,France Feb-Mar 2017,france,2017,2017-02-01,2017-03-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Feb-Mar 2017,,,,,,France Feb-Mar 2017,france,2017,2017-02-01,2017-03-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Feb-Mar 2017,,,,,,France Feb-Mar 2017,france,2017,2017-02-01,2017-03-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Feb-Mar 2017,,,,,,France Feb-Mar 2017,france,2017,2017-02-01,2017-03-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Feb-Mar 2017,,,,,,France Feb-Mar 2017,france,2017,2017-02-01,2017-03-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Feb-Mar 2017,,,,,,France Feb-Mar 2017,france,2017,2017-02-01,2017-03-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Feb-Mar 2017,,,,,,France Feb-Mar 2017,france,2017,2017-02-01,2017-03-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Feb-Mar 2017,,,,,,France Feb-Mar 2017,france,2017,2017-02-01,2017-03-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Feb-Mar 2017,,,,,,France Feb-Mar 2017,france,2017,2017-02-01,2017-03-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Feb-Mar 2017,,,,,,France Feb-Mar 2017,france,2017,2017-02-01,2017-03-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Feb-Mar 2017,,,,,,France Feb-Mar 2017,france,2017,2017-02-01,2017-03-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Feb-Mar 2017,,,,,,France Feb-Mar 2017,france,2017,2017-02-01,2017-03-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Feb-Mar 2017,,,,,,France Feb-Mar 2017,france,2017,2017-02-01,2017-03-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Feb-Mar 2017,,,,,,France Feb-Mar 2017,france,2017,2017-02-01,2017-03-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Feb-Mar 2017,,,,,,France Feb-Mar 2017,france,2017,2017-02-01,2017-03-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Feb-Mar 2017,,,,,,France Feb-Mar 2017,france,2017,2017-02-01,2017-03-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Feb-Mar 2017,,,,,,France Feb-Mar 2017,france,2017,2017-02-01,2017-03-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Feb-Mar 2017,,,,,,France Feb-Mar 2017,france,2017,2017-02-01,2017-03-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Feb-Mar 2017,,,,,,France Feb-Mar 2017,france,2017,2017-02-01,2017-03-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Feb-Mar 2017,,,,,,France Feb-Mar 2017,france,2017,2017-02-01,2017-03-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Feb-Mar 2017,,,,,,France Feb-Mar 2017,france,2017,2017-02-01,2017-03-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Feb-Mar 2017,,,,,,France Feb-Mar 2017,france,2017,2017-02-01,2017-03-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Feb-Mar 2017,,,,,,France Feb-Mar 2017,france,2017,2017-02-01,2017-03-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Feb-Mar 2017,,,,,,France Feb-Mar 2017,france,2017,2017-02-01,2017-03-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Feb-Mar 2017,,,,,,France Feb-Mar 2017,france,2017,2017-02-01,2017-03-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Feb-Mar 2017,,,,,,France Feb-Mar 2017,france,2017,2017-02-01,2017-03-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Feb-Mar 2017,,,,,,France Feb-Mar 2017,france,2017,2017-02-01,2017-03-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Feb-Mar 2017,,,,,,France Feb-Mar 2017,france,2017,2017-02-01,2017-03-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Feb-Mar 2017,,,,,,France Feb-Mar 2017,france,2017,2017-02-01,2017-03-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Feb-Mar 2017,,,,,,France Feb-Mar 2017,france,2017,2017-02-01,2017-03-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Feb-Mar 2017,,,,,,France Feb-Mar 2017,france,2017,2017-02-01,2017-03-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Feb-Mar 2017,,,,,,France Feb-Mar 2017,france,2017,2017-02-01,2017-03-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Feb-Mar 2017,,,,,,France Feb-Mar 2017,france,2017,2017-02-01,2017-03-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Feb-Mar 2017,,,,,,France Feb-Mar 2017,france,2017,2017-02-01,2017-03-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Feb-Mar 2017,,,,,,France Feb-Mar 2017,france,2017,2017-02-01,2017-03-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Feb-Mar 2017,,,,,,France Feb-Mar 2017,france,2017,2017-02-01,2017-03-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Feb-Mar 2017,,,,,,France Feb-Mar 2017,france,2017,2017-02-01,2017-03-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Feb-Mar 2017,,,,,,France Feb-Mar 2017,france,2017,2017-02-01,2017-03-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Feb-Mar 2017,,,,,,France Feb-Mar 2017,france,2017,2017-02-01,2017-03-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Feb-Mar 2017,,,,,,France Feb-Mar 2017,france,2017,2017-02-01,2017-03-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Feb-Mar 2017,,,,,,France Feb-Mar 2017,france,2017,2017-02-01,2017-03-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Feb-Mar 2017,,,,,,France Feb-Mar 2017,france,2017,2017-02-01,2017-03-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Feb-Mar 2017,,,,,,France Feb-Mar 2017,france,2017,2017-02-01,2017-03-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Feb-Mar 2017,,,,,,France Feb-Mar 2017,france,2017,2017-02-01,2017-03-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Feb-Mar 2017,,,,,,France Feb-Mar 2017,france,2017,2017-02-01,2017-03-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Feb-Mar 2017,,,,,,France Feb-Mar 2017,france,2017,2017-02-01,2017-03-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Feb-Mar 2017,,,,,,France Feb-Mar 2017,france,2017,2017-02-01,2017-03-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Feb-Mar 2017,,,,,,France Feb-Mar 2017,france,2017,2017-02-01,2017-03-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Feb-Mar 2017,,,,,,France Feb-Mar 2017,france,2017,2017-02-01,2017-03-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Feb-Mar 2017,,,,,,France Feb-Mar 2017,france,2017,2017-02-01,2017-03-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Feb-Mar 2017,,,,,,France Feb-Mar 2017,france,2017,2017-02-01,2017-03-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Feb-Mar 2017,,,,,,France Feb-Mar 2017,france,2017,2017-02-01,2017-03-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Feb-Mar 2017,,,,,,France Feb-Mar 2017,france,2017,2017-02-01,2017-03-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Feb-Mar 2017,,,,,,France Feb-Mar 2017,france,2017,2017-02-01,2017-03-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Feb-Mar 2017,,,,,,France Feb-Mar 2017,france,2017,2017-02-01,2017-03-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Feb-Mar 2017,,,,,,France Feb-Mar 2017,france,2017,2017-02-01,2017-03-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Feb-Mar 2017,,,,,,France Feb-Mar 2017,france,2017,2017-02-01,2017-03-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Feb-Mar 2017,,,,,,France Feb-Mar 2017,france,2017,2017-02-01,2017-03-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Feb-Mar 2017,,,,,,France Feb-Mar 2017,france,2017,2017-02-01,2017-03-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Feb-Mar 2017,,,,,,France Feb-Mar 2017,france,2017,2017-02-01,2017-03-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Feb-Mar 2017,,,,,,France Feb-Mar 2017,france,2017,2017-02-01,2017-03-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Feb-Mar 2017,,,,,,France Feb-Mar 2017,france,2017,2017-02-01,2017-03-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Feb-Mar 2017,,,,,,France Feb-Mar 2017,france,2017,2017-02-01,2017-03-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Feb-Mar 2017,,,,,,France Feb-Mar 2017,france,2017,2017-02-01,2017-03-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Feb-Mar 2017,,,,,,France Feb-Mar 2017,france,2017,2017-02-01,2017-03-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Feb-Mar 2017,,,,,,France Feb-Mar 2017,france,2017,2017-02-01,2017-03-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Feb-Mar 2017,,,,,,France Feb-Mar 2017,france,2017,2017-02-01,2017-03-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Feb-Mar 2017,,,,,,France Feb-Mar 2017,france,2017,2017-02-01,2017-03-01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France PDL1 Excel_worksheet_France Feb-Mar 2017,,,,,,France Feb-Mar 2017,france,2017,2017-02-01,2017-03-01
