PD-L1 EGFR ALK France 2016,Lab name,Street 1,City,Postcode,"Institution Type (Academic, Private, Hospital)",Offer PD-L1 Testing (Yes/No/Validating/Research)?,PD-L1Testing Performed (In house/ Send out)?,Name of Sendout Lab,PD-L1 Diagnostic algorithm (e.g. Individual testing/reflex testing),"PD-L1 volume (NSCLC) 
for September & October ","EGFR volume (NSCLC) 
for September & October","ALK volume (NSCLC) 
for September & October","NSCLC volume 
for September & October ",Number of Methods for PD-L1,LDT/Kit/Both (PD-L1),LDT PD-L1 Antibody(ies),PD-L1 Kit 28-8,PD-L1 Kit 22C3,Is PD-L1 tested as part of an Oncology Panel (Yes/No),Laboratory algorithm (parallel/sequential),PD-L1 Platform/ Autostainer 1,PD-L1 Platform/ Autostainer 2,"PD-L1 Expression level at
<1%","PD-L1 Expression level at
?1% to <50%","PD-L1 Expression level at
overall ?50% ",PD-L1 Clinical cut off of positive cells,% NSCLC samples which are PD-L1 positive,Average PD-L1 TAT (DAYS),PD-L1 Funding (Local/ Pharma),Pharma Initiative Further Details,Comments,filename,worksheetname,Country,data_collection_period_start,date_collection_period_end,Disease
Institut Goustave Roussy,Laboratoire de Biologie Moléculaire/Département de biologie et de Pathologie Méeicales,114 rue Edouard Vaillant,Paris Villejuif Cedex,94805,Private,Validating,In house,,,,84,84,84,1,KIT,,Yes,,,,Ventana,,,,,10%,0%,14,Local,,,,,France,,,Lung
Hôpital Pasteur,Laboratoire de Pathologie Moléculaire,"30 avenue de la voie romaine, Pavillon J, BP69",Nice Cedex 01,6002,Academic,Research Use Only,In house,,,,66,66,66,5,BOTH,SP142; SP263; E1L3N,Yes,Yes,,,Ventana,Dako,,,,Tumour staining cells,25% positive with 22C3; 60% positive with SP263,3,Local and Pharma,,,,,France,,,Lung
Hôpital Carémeau,Laboratoire de biochimie et biologie Moléculaire,Place du Professeur Robert Debré,Nîmes cedex 09,30029,Academic,Research Use Only,In house,,,,16,16,16,-,,,,,,,,,,,,,,,Local,,,,,France,,,Lung
Institut Bergonié,Département de Biopathologie/Unité de Pathologie Moléculaire,229 cours de l'Argonne,Bordeaux,33000,Hospital,Research Use Only,In house,,,,92,92,92,4,BOTH,SP142; SP263,Yes,Yes,,,Ventana,Dako,,,,,,,Local,,,,,France,,,Lung
"Centre Jean Perrin,",LBM OncoGènAuvergne,"58 Rue Montalembert, BP392",Clermont-Ferrand Cédex 1,63011,Hospital,Research Use Only,In house,,,,168,168,168,4,BOTH,E1L3N; SP263,Yes,Yes,,,Ventana,Dako,,,,Tumour staining cells,,1,Local,,,,,France,,,Lung
 Institut Curie,Laboratoire d'anatomopathologie/Département Biologie des tumeurs,26 rue d'Ulm,Paris,75005,Hospital,Research Use Only,In house,,,,74,40,74,2,LDT,SP142; SP263,,,,,Ventana,Leica,,,,20% of staining TUMOUR CELLS,,7,Pharma,,,,,France,,,Lung
CHU - Paris; Hopital Necker - Enfants Malades,Service d'Anatomie et de Cytologie Pathologiques,149 rue des Sevres,Paris ,75743,Hospital,Research Use Only,In house,,,,,,,3,BOTH,E1L3N; SP142,,Yes,,,Ventana,Dako,,,,50%,,7,Local,,,,,France,,,Lung
Faculté de Nice,Laboratoire de Biologie Moléculaire/Laboratoire de Génétique des tumeurs solides,28 avenue de Valombrose,Nice 02,6107,Hospital,No,,,,,42,30,42,,,,,,,,,,,,,,,,Local,,,,,France,,,Lung
Hôpital clémenceau,Laboratoire de Biologie Moléculaire Hôpital clémenceau,Avenue Georges Clémenceau,Caen Cedex 09,14033,Academic,No,,,,,100,100,100,,,,,,,,,,,,,,,,Local,,,,,France,,,Lung
CHRU Besançon - Bâtiment bleu niv +2,Laboratoire de Biologie Médicale,3 boulevard Alexandre Fleming,Besançon,25000,Hospital,No,,,,,132,132,132,,,,,,,,,,,,,,,,Local,,,,,France,,,Lung
Hôpital Morvan,Laboratoire de Biologie Moléculaire,2 avenue Foch,Brest Cedex,29609,Academic,No,,,,,60,60,60,,,,,,,,,,,,,,,,Local,,,,,France,,,Lung
Hôpital Pontchaillou,Laboratoire de Biologie Moléculaire/Service de Génétique Moléculaire et Génomique/Service de Cytogénétique et Biologie Cellulaire,2 rue Henri Le Guilloux,Rennes cedex 09,35033,Hospital,No,,,,,250,250,250,,,,,,,,,,,,,,,,Local,,,,,France,,,Lung
Hôpital La Source,"Laboratoire de Biologie Moléculaire/Pôle de biopathologies, Unité fonctionnelle de biologie moléculaire",14 avenue de l'hôpital,Orléans cedex 2,45067,Hospital,No,,,,,16,,16,,,,,,,,,,,,,,,,Local,,,,,France,,,Lung
CHU d'Angers,"Plateforme SNP, Transcriptome et Epigénomique ",4 rue Larrey,Angers Cedex 09,49933,Academic,No,,,,,74,74,74,,,,,,,,,,,,,,,,Local,,,,,France,,,Lung
Institut Jean Godinot,Laboratoire d'anatomopathologie et de biologie moléculaire,"1 rue du Général Koenig, BP 171",Reims Cedex,51056,Hospital,No,,,,,24,24,24,,,,,,,,,,,,,,,,Local,,,,,France,,,Lung
Centre Jean Perrin,Département RIO/Service d'Anatomie Pathologie Moléculaire,58 rue Montalembert - BP 392,Clermont-Ferrand,63011,Hospital,No,,,,,32,32,32,,,,,,,,,,,,,,,,Local,,,,,France,,,Lung
 Hôpital Hautepierre,Laboratoire d'anatomopathologie Hôpital Hautepierre,1 avenue Molière,Strasbourg Cedex,67098,Academic,No,,,,,,,24,,,,,,,,,,,,,,,,Local,,,,,France,,,Lung
Centre Léon Bérard,Laboratoire d'anatomopathologie et de biologie moléculaire,28 rue Laënnec,Lyon cedex 08,69373,Hospital,No,,,,,66,66,66,,,,,,,,,,,,,,,,Local,,,,,France,,,Lung
CHU de Poitiers,Laboratoire de Biologie Moléculaire,2 rue de la Milétrie,Poitiers Cedex,86021,Academic,No,,,,,100,100,100,,,,,,,,,,,,,,,,Local,,,,,France,,,Lung
Hôpital Universitaire Dupuytren,"Pôle Biologie-Hygiène, Laboratoire de Pathologie",2 avenue Martin Luther King,Limoges,87042,Hospital,No,,,,,44,44,44,,,,,,,,,,,,,,,,Local,,,,,France,,,Lung
Hôpital Avicenne,Laboratoire de Biologie Moléculaire/Service de Biochimie et de biologie moléculaire /Service d'anatomie et de cytologie pathologiques,125 rue de Stalingrad,Paris Bobigny Cedex,93009,Hospital,No,,,,,16,16,16,,,,,,,,,,,,,,,,Local,,,,,France,,,Lung
Hôpital Paul Brousse,Laboratoire d'anatomopathologie/ Laboratoire de Biologie Moléculaire,14 avenue Paul Vaillant Couturier,Paris Villejuif cedex,94804,Hospital,No,,,,,32,32,32,,,,,,,,,,,,,,,,Local,,,,,France,,,Lung
